115  25.25509064  055.34854145
120 Linear Feature 176
111  25.25249738  055.35098152 2
115  25.25261289  055.35106035
120 Linear Feature 176
111  25.25015361  055.35491339 2
115  25.25026911  055.35499222
120 Linear Feature 176
111  25.24726189  055.35990963 2
115  25.24737739  055.35998846
120 Linear Feature 176
111  25.25189077  055.35057443 2
115  25.25200627  055.35065325
120 Linear Feature 176
111  25.24954700  055.35450630 2
115  25.24966250  055.35458512
120 Linear Feature 176
111  25.24665527  055.35950253 2
115  25.24677078  055.35958136
120 Linear Feature 176
111  25.25175365  055.35081586 2
115  25.25186915  055.35089469
120 Linear Feature 176
111  25.24940988  055.35474773 2
115  25.24952538  055.35482656
120 Linear Feature 176
111  25.24651815  055.35974397 2
115  25.24663366  055.35982280
120 Linear Feature 176
111  25.25236815  055.35121171 2
115  25.25248366  055.35129054
120 Linear Feature 176
111  25.25002438  055.35514358 2
115  25.25013988  055.35522241
120 Linear Feature 176
111  25.24713266  055.36013981 2
115  25.24724816  055.36021864
120 Linear Feature 176
111  25.24607274  055.36201126 2
115  25.24618824  055.36209009
120 Linear Feature 176
111  25.24547499  055.36161289 2
115  25.24559050  055.36169172
120 Linear Feature 175
111  25.24584296  055.36219637 2
115  25.24605116  055.36233668
120 Linear Feature 175
111  25.24530387  055.36182888 2
115  25.24551207  055.36196919
120 Linear Feature 174
111  25.24462657  055.36452956 2
115  25.24482845  055.36466500
120 Linear Feature 174
111  25.24428580  055.36362475 2
115  25.24448768  055.36376019
120 Linear Feature 173
111  25.24368271  055.36611904 2
115  25.24387470  055.36606039
120 Linear Feature 172
111  25.24612895  055.36837489 2
115  25.24600966  055.36857929
120 Linear Feature 171
111  25.24638873  055.36856080 2
115  25.24627957  055.36875494
120 Linear Feature 171
111  25.24685575  055.36772175 2
115  25.24670635  055.36797500
120 Linear Feature 171
111  25.24660073  055.36755190 2
115  25.24645133  055.36780516
120 Linear Feature 171
111  25.24517492  055.36662888 2
115  25.24502551  055.36688213
120 Linear Feature 171
111  25.24440569  055.36714258 2
115  25.24425628  055.36739583
120 Linear Feature 170
111  25.24371368  055.36760919 2
115  25.24356115  055.36750379
120 Linear Feature 170
111  25.24240613  055.36992275 2
115  25.24225360  055.36981734
120 Linear Feature 170
111  25.24227952  055.37014517 2
115  25.24212699  055.37003976
120 Linear Feature 170
111  25.24025516  055.37621290 2
115  25.24037080  055.37600865
120 Linear Feature 170
111  25.24045225  055.37635584 2
115  25.24056788  055.37615158
120 Linear Feature 170
111  25.24195613  055.37745563 2
115  25.24212695  055.37713459
120 Linear Feature 169
111  25.24214151  055.37804053 2
115  25.24239687  055.37819696
120 Linear Feature 168
111  25.23866122  055.38424049 2
115  25.23894416  055.38442761
120 Linear Feature 167
111  25.23796651  055.38465103 2
115  25.23812061  055.38434382
120 Linear Feature 166
111  25.23446461  055.39129101 2
115  25.23465080  055.39141696
120 Linear Feature 165
111  25.23360595  055.39285156 2
115  25.23378936  055.39297136
120 Linear Feature 164
111  25.23258890  055.39469471 2
115  25.23277230  055.39482373
120 Linear Feature 163
111  25.23603197  055.39074179 2
115  25.23625511  055.39089386
120 Linear Feature 162
111  25.23659894  055.38973836 2
115  25.23679645  055.38987292
120 Linear Feature 161
111  25.23833974  055.38664600 2
115  25.23850738  055.38676279
120 Linear Feature 160
111  25.23866814  055.38519121 2
115  25.23882890  055.38490685
120 Linear Feature 159
111  25.23985838  055.38389799 2
115  25.24012868  055.38407673
120 Linear Feature 158
111  25.24155793  055.38084029 2
115  25.24182302  055.38101891
120 Linear Feature 157
111  25.24212678  055.37980711 2
115  25.24239204  055.37999144
120 Linear Feature 156
111  25.24278360  055.37851960 2
115  25.24309180  055.37872906
120 Linear Feature 155
111  25.24381455  055.37666284 2
115  25.24404320  055.37681525
120 Linear Feature 154
111  25.24634031  055.37030590 2
115  25.24653594  055.37045460
120 Linear Feature 153
111  25.24925886  055.36570579 2
115  25.24958037  055.36592508
120 Linear Feature 152
111  25.25001892  055.36435272 2
115  25.25020494  055.36447968
120 Linear Feature 151
111  25.25151639  055.36168628 2
115  25.25178968  055.36188180
120 Linear Feature 150
111  25.25288519  055.35916886 2
115  25.25317559  055.35936822
120 Linear Feature 149
111  25.25345489  055.35814309 2
115  25.25373769  055.35833406
120 Linear Feature 146
111  25.25581918  055.35389778 2
115  25.25600520  055.35403236
120 Linear Feature 145
111  25.25672862  055.35224218 2
115  25.25701568  055.35243771
120 Linear Feature 144
111  25.25611064  055.34986118 2
115  25.25597744  055.35009733
120 Linear Feature 144
111  25.25651231  055.34912609 2
115  25.25637911  055.34936224
120 Linear Feature 143
111  25.25683163  055.34930322 2
115  25.25665710  055.34962580
120 Linear Feature 143
111  25.25644843  055.34999492 2
115  25.25627390  055.35031750
120 Linear Feature 142
111  25.25641628  055.35093445 2
115  25.25665742  055.35110458
120 Linear Feature 141
111  25.25755078  055.35074146 2
115  25.25784704  055.35092176
120 Linear Feature 140
111  25.25768754  055.35190450 2
115  25.25745099  055.35233110
120 Linear Feature 140
111  25.25849467  055.35037581 2
115  25.25825812  055.35080241
120 Linear Feature 139
111  25.25999568  055.34623749 2
115  25.26028744  055.34643883
120 Linear Feature 139
111  25.25930046  055.34561347 2
115  25.25959222  055.34581481
120 Linear Feature 139
111  25.25974622  055.34480407 2
115  25.26003798  055.34500541
120 Linear Feature 139
111  25.26051493  055.34526862 2
115  25.26080669  055.34546996
120 Linear Feature 139
111  25.25876962  055.34660847 2
115  25.25906139  055.34680981
120 Linear Feature 139
111  25.25947302  055.34713300 2
115  25.25976479  055.34733434
120 Linear Feature 139
111  25.25802124  055.34967425 2
115  25.25839480  055.34991628
120 Linear Feature 138
111  25.26355476  055.34103220 2
115  25.26387001  055.34124229
120 Linear Feature 137
111  25.26247829  055.34108584 2
115  25.26234074  055.34133934
120 Linear Feature 136
111  25.26192603  055.34149779 2
115  25.26173730  055.34136597
120 Linear Feature 136
111  25.26265505  055.34200122 2
115  25.26246633  055.34186940
120 Linear Feature 135
111  25.26096969  055.34619227 2
115  25.26064609  055.34650854
120 Linear Feature 134
111  25.26204813  055.34738782 2
115  25.26185862  055.34770215
120 Linear Feature 133
111  25.26301388  055.34762998 2
115  25.26263808  055.34738444
120 Linear Feature 132
111  25.26510016  055.34536274 2
115  25.26480578  055.34588910
120 Linear Feature 131
111  25.26365627  055.34806867 2
115  25.26394648  055.34826720
120 Linear Feature 130
111  25.26295478  055.34855808 2
115  25.26317609  055.34814485
120 Linear Feature 129
111  25.26308881  055.34912336 2
115  25.26332174  055.34928554
120 Linear Feature 128
111  25.26149345  055.35198352 2
115  25.26185672  055.35222129
120 Linear Feature 127
111  25.26101117  055.35207817 2
115  25.26078778  055.35248678
120 Linear Feature 126
111  25.26064790  055.35347482 2
115  25.26094645  055.35367336
120 Linear Feature 125
111  25.26042659  055.35366874 2
111  25.26043077  055.35402194 2
115  25.25976477  055.35435667
120 Linear Feature 124
111  25.26006750  055.35449057 2
115  25.26035143  055.35467063
120 Linear Feature 123
111  25.25770127  055.35876057 2
115  25.25796804  055.35897565
120 Linear Feature 122
111  25.25698266  055.36012771 2
115  25.25728330  055.36032393
120 Linear Feature 121
111  25.25589570  055.36224018 2
115  25.25607859  055.36236800
120 Linear Feature 120
111  25.25438293  055.36473746 2
115  25.25466082  055.36493552
120 Linear Feature 119
111  25.25381536  055.36576208 2
115  25.25409666  055.36595128
120 Linear Feature 118
111  25.25136458  055.37033248 2
115  25.25156956  055.37047308
120 Linear Feature 117
111  25.24978370  055.37308970 2
115  25.25003101  055.37325868
120 Linear Feature 116
111  25.24872218  055.37516352 2
115  25.24900840  055.37535401
120 Linear Feature 115
111  25.24661273  055.37874115 2
115  25.24699672  055.37902045
120 Linear Feature 114
112  25.24559214  055.38061244  25.24559719  055.38061802 2
115  25.24593318  055.38085822
120 Linear Feature 113
111  25.24496816  055.38172962 2
115  25.24528394  055.38196144
120 Linear Feature 112
111  25.24440482  055.38274625 2
115  25.24471049  055.38295293
120 Linear Feature 111
111  25.24425577  055.38446111 2
115  25.24409662  055.38480185
120 Linear Feature 110
111  25.24489925  055.38569309 2
115  25.24494697  055.38594002
120 Linear Feature 110
111  25.24368028  055.38589353 2
115  25.24373724  055.38625786
120 Linear Feature 109
111  25.24264154  055.38582798 2
115  25.24295617  055.38605903
120 Linear Feature 108
111  25.24126451  055.38866416 2
115  25.24141635  055.38877537
120 Linear Feature 107
111  25.23630833  055.39754209 2
115  25.23653453  055.39768739
120 Linear Feature 105
111  25.24031158  055.39134962 2
115  25.24052249  055.39134962
120 Linear Feature 104
111  25.24737826  055.38472318 2
115  25.24762836  055.38488238
120 Linear Feature 103
111  25.24771017  055.38498417 2
115  25.24776142  055.38521710
120 Linear Feature 102
112  25.24988660  055.38376980  25.24990176  055.38377818 2
115  25.25013670  055.38394297
120 Linear Feature 101
111  25.24794700  055.38371124 2
115  25.24816930  055.38387714
120 Linear Feature 100
112  25.24848887  055.38266972  25.24850276  055.38267587 2
115  25.24880566  055.38287864
120 Linear Feature 99
111  25.24995738  055.38205786 2
115  25.25020283  055.38223258
120 Linear Feature 98
111  25.25045969  055.38097821 2
115  25.25078248  055.38119754
120 Linear Feature 97
111  25.25102408  055.38008920 2
115  25.25130886  055.38027710
120 Linear Feature 96
111  25.25156607  055.37912178 2
115  25.25185314  055.37930968
120 Linear Feature 95
111  25.25278815  055.37690790 2
115  25.25307095  055.37709677
120 Linear Feature 94
111  25.25175404  055.37686332 2
115  25.25197991  055.37701768
120 Linear Feature 93
111  25.25352403  055.37698806 2
115  25.25370546  055.37664273
120 Linear Feature 92
111  25.25335011  055.37589730 2
115  25.25365023  055.37609394
120 Linear Feature 91
111  25.25399481  055.37453621 2
115  25.25427547  055.37472056
120 Linear Feature 90
111  25.25321117  055.37428120 2
115  25.25348906  055.37446555
120 Linear Feature 89
111  25.25457976  055.37344762 2
115  25.25487774  055.37364488
120 Linear Feature 88
111  25.25486961  055.37304518 2
115  25.25511591  055.37321067
120 Linear Feature 87
111  25.25464812  055.37164071 2
115  25.25488027  055.37180027
120 Linear Feature 86
111  25.25618219  055.36906346 2
115  25.25641904  055.36922129
120 Linear Feature 85
111  25.25685040  055.36942421 2
115  25.25710765  055.36959245
120 Linear Feature 84
111  25.25750137  055.36819801 2
115  25.25778214  055.36837838
120 Linear Feature 83
111  25.25703079  055.36751640 2
115  25.25727078  055.36767943
120 Linear Feature 82
111  25.25846467  055.36476105 2
115  25.25870059  055.36491803
120 Linear Feature 81
111  25.25990107  055.36385613 2
115  25.26015577  055.36402696
120 Linear Feature 80
111  25.26046268  055.36285193 2
115  25.26073409  055.36302969
120 Linear Feature 79
111  25.25989689  055.36217092 2
115  25.26020588  055.36238331
120 Linear Feature 78
112  25.26217066  055.35979859  25.26217351  055.35980174 2
115  25.26240737  055.35997203
120 Linear Feature 77
111  25.26148604  055.35949705 2
115  25.26172186  055.35966106
120 Linear Feature 76
111  25.26278653  055.35865822 2
115  25.26305330  055.35886101
120 Linear Feature 75
111  25.26218353  055.35824955 2
115  25.26244752  055.35842777
120 Linear Feature 74
111  25.26327839  055.35589588 2
115  25.26358684  055.35611096
120 Linear Feature 73
111  25.26457333  055.35545034 2
115  25.26486510  055.35564699
120 Linear Feature 72
111  25.26515133  055.35441791 2
115  25.26542643  055.35460535
120 Linear Feature 71
111  25.26459278  055.35374191 2
115  25.26488456  055.35394164
120 Linear Feature 70
111  25.26675173  055.35147646 2
115  25.26701687  055.35165422
120 Linear Feature 69
111  25.26610115  055.35111799 2
115  25.26639965  055.35131260
120 Linear Feature 68
111  25.26672460  055.35007034 2
115  25.26701689  055.35026973
120 Linear Feature 5
111  25.23348746  055.39446554 6
115  25.23337326  055.39467259
120 Linear Feature 4
111  25.23221348  055.39675890 6
115  25.23213299  055.39708686
120 Linear Feature 3
111  25.23642788  055.39895524 6
115  25.23621834  055.39909611
120 Linear Feature 2
111  25.23841954  055.39373629 6
115  25.23859991  055.39385709
120 Linear Feature 1
111  25.24674665  055.38050929 6
115  25.24656918  055.38082903
120 Linear Feature 148
111  25.25401397  055.35784430 6
115  25.25371451  055.35764564
120 Linear Feature 147
111  25.25440849  055.35643607 6
115  25.25466213  055.35660777
120 Linear Feature 67
111  25.23345035  055.39534384 6
115  25.23375350  055.39554770
120 Linear Feature 66
111  25.23455735  055.39340540 6
115  25.23482876  055.39360683
120 Linear Feature 64
111  25.24573756  055.38116510 6
115  25.24546726  055.38096680
120 Linear Feature 63
111  25.25007211  055.38141822 6
115  25.24939922  055.38264462
